source,source_name,relationship,target,target_name
Service,cert-manager,selects,Pod,cert-manager-76f6c4cd4c-tnqrf
Service,cert-manager-webhook,selects,Pod,cert-manager-webhook-7485454cd7-gg6c6
Service,apisix-admin,selects,Pod,apisix-6d89854bc5-5m788
Service,apisix-dashboard,selects,Pod,apisix-dashboard-b544bd766-nh79j
Service,apisix-etcd,selects,Pod,apisix-etcd-0
Service,apisix-etcd,selects,Pod,apisix-etcd-1
Service,apisix-etcd,selects,Pod,apisix-etcd-2
Service,apisix-etcd-headless,selects,Pod,apisix-etcd-0
Service,apisix-etcd-headless,selects,Pod,apisix-etcd-1
Service,apisix-etcd-headless,selects,Pod,apisix-etcd-2
Service,apisix-gateway,selects,Pod,apisix-6d89854bc5-5m788
Service,apisix-ingress-controller,selects,Pod,apisix-ingress-controller-6ccdb9c8fc-css8c
Service,apisix-svc,selects,Pod,apisix-6d89854bc5-5m788
Service,metad-0,selects,Pod,nebula-metad-0
Service,nebula-graphd-svc,selects,Pod,nebula-graphd-0
Service,nebula-graphd-svc,selects,Pod,nebula-graphd-1
Service,nebula-graphd-svc-nodeport,selects,Pod,nebula-graphd-0
Service,nebula-graphd-svc-nodeport,selects,Pod,nebula-graphd-1
Service,nebula-metad-headless,selects,Pod,nebula-metad-0
Service,nebula-storaged-headless,selects,Pod,nebula-storaged-0
Service,nebula-storaged-headless,selects,Pod,nebula-storaged-1
Service,nebula-storaged-headless,selects,Pod,nebula-storaged-2
Service,nebula-storaged-headless,selects,Pod,nebula-storaged-3
Service,kube-dns,selects,Pod,coredns-565d847f94-h2cs6
Service,nebula-operator-webhook-service,selects,Pod,nebula-operator-controller-manager-deployment-86749f78c8-9j865
Service,nebula-operator-webhook-service,selects,Pod,nebula-operator-controller-manager-deployment-86749f78c8-r4xbv
StatefulSet,apisix-etcd,controls,Pod,apisix-etcd-0
StatefulSet,apisix-etcd,controls,Pod,apisix-etcd-1
StatefulSet,apisix-etcd,controls,Pod,apisix-etcd-2
StatefulSet,nebula-graphd,controls,Pod,nebula-graphd-0
StatefulSet,nebula-graphd,controls,Pod,nebula-graphd-1
StatefulSet,nebula-metad,controls,Pod,nebula-metad-0
StatefulSet,nebula-storaged,controls,Pod,nebula-storaged-0
